 Used GPU 0 
net.optimized_memory = 0 
mini_batch = 1, batch = 8, time_steps = 1, train = 0 
Create CUDA-stream - 0 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 

 seen 64, trained: 326 K-images (5 Kilo-batches_64) 

 try to allocate additional workspace_size = 12.46 MB 
 CUDA allocate done! 
 Time: 0.267161 sec 
Detect Pipe; Counting = 1; Prob = 80%
Detect Pipe; Counting = 2; Prob = 77%
Detect Pipe; Counting = 3; Prob = 77%
Detect Pipe; Counting = 4; Prob = 73%
Detect Pipe; Counting = 5; Prob = 69%
Detect Pipe; Counting = 6; Prob = 68%
Detect Pipe; Counting = 7; Prob = 67%
Detect Pipe; Counting = 8; Prob = 67%
Detect Pipe; Counting = 9; Prob = 67%
Detect Pipe; Counting = 10; Prob = 66%
Detect Pipe; Counting = 11; Prob = 65%
Detect Pipe; Counting = 12; Prob = 64%
Detect Pipe; Counting = 13; Prob = 62%
Detect Pipe; Counting = 14; Prob = 62%
Detect Pipe; Counting = 15; Prob = 61%
Detect Pipe; Counting = 16; Prob = 60%
Detect Pipe; Counting = 17; Prob = 59%
Detect Pipe; Counting = 18; Prob = 58%
Detect Pipe; Counting = 19; Prob = 57%
Detect Pipe; Counting = 20; Prob = 57%
Detect Pipe; Counting = 21; Prob = 57%
Detect Pipe; Counting = 22; Prob = 56%
Detect Pipe; Counting = 23; Prob = 56%
Detect Pipe; Counting = 24; Prob = 54%
Detect Pipe; Counting = 25; Prob = 53%
Detect Pipe; Counting = 26; Prob = 53%
Detect Pipe; Counting = 27; Prob = 53%
Detect Pipe; Counting = 28; Prob = 52%
Detect Pipe; Counting = 29; Prob = 52%
Detect Pipe; Counting = 30; Prob = 50%
Detect Pipe; Counting = 31; Prob = 50%
Detect Pipe; Counting = 32; Prob = 49%
Detect Pipe; Counting = 33; Prob = 49%
Detect Pipe; Counting = 34; Prob = 49%
Detect Pipe; Counting = 35; Prob = 48%
Detect Pipe; Counting = 36; Prob = 48%
Detect Pipe; Counting = 37; Prob = 47%
Detect Pipe; Counting = 38; Prob = 46%
