 Used GPU 0 
net.optimized_memory = 0 
mini_batch = 1, batch = 8, time_steps = 1, train = 0 
Create CUDA-stream - 0 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 

 seen 64, trained: 13 K-images (0 Kilo-batches_64) 

 try to allocate additional workspace_size = 235.93 MB 
 CUDA allocate done! 
 Time: 0.349497 sec 
Detect Pipe; Counting = 1; Prob = 58%
Detect Pipe; Counting = 2; Prob = 42%
Detect Pipe; Counting = 3; Prob = 40%
Detect Pipe; Counting = 4; Prob = 39%
Detect Pipe; Counting = 5; Prob = 37%
Detect Pipe; Counting = 6; Prob = 36%
Detect Pipe; Counting = 7; Prob = 35%
Detect Pipe; Counting = 8; Prob = 33%
Detect Pipe; Counting = 9; Prob = 32%
Detect Pipe; Counting = 10; Prob = 32%
Detect Pipe; Counting = 11; Prob = 31%
Detect Pipe; Counting = 12; Prob = 30%
Detect Pipe; Counting = 13; Prob = 29%
Detect Pipe; Counting = 14; Prob = 26%
Detect Pipe; Counting = 15; Prob = 25%
Detect Pipe; Counting = 16; Prob = 25%
Detect Pipe; Counting = 17; Prob = 24%
Detect Pipe; Counting = 18; Prob = 24%
Detect Pipe; Counting = 19; Prob = 23%
Detect Pipe; Counting = 20; Prob = 23%
Detect Pipe; Counting = 21; Prob = 22%
Detect Pipe; Counting = 22; Prob = 21%
 Used GPU 0 
net.optimized_memory = 0 
mini_batch = 1, batch = 8, time_steps = 1, train = 0 
Create CUDA-stream - 0 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 

 seen 64, trained: 13 K-images (0 Kilo-batches_64) 

 try to allocate additional workspace_size = 235.93 MB 
 CUDA allocate done! 
 Time: 0.363552 sec 
Detect Pipe; Counting = 1; Prob = 82%
Detect Pipe; Counting = 2; Prob = 81%
Detect Pipe; Counting = 3; Prob = 81%
Detect Pipe; Counting = 4; Prob = 80%
Detect Pipe; Counting = 5; Prob = 80%
Detect Pipe; Counting = 6; Prob = 80%
Detect Pipe; Counting = 7; Prob = 79%
Detect Pipe; Counting = 8; Prob = 78%
Detect Pipe; Counting = 9; Prob = 77%
Detect Pipe; Counting = 10; Prob = 77%
Detect Pipe; Counting = 11; Prob = 76%
Detect Pipe; Counting = 12; Prob = 76%
Detect Pipe; Counting = 13; Prob = 76%
Detect Pipe; Counting = 14; Prob = 75%
Detect Pipe; Counting = 15; Prob = 74%
Detect Pipe; Counting = 16; Prob = 74%
Detect Pipe; Counting = 17; Prob = 73%
Detect Pipe; Counting = 18; Prob = 73%
Detect Pipe; Counting = 19; Prob = 72%
Detect Pipe; Counting = 20; Prob = 71%
